sample_id,study_id,pipeline_version,sample_name,latitude,longitude,collection_date,biome,feature,material,biome_envo,metadata_complete,batch_correctable
SRS8364284,MGYS00006746,5.0,AEG39_2017_Illumina,48.3942,9.4257,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364072,MGYS00006746,5.0,HEG49_2011_Illumina,51.2789,10.3919,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364292,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364294,MGYS00006746,5.0,AEG48_2017_Illumina,48.4219,9.4987,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364300,MGYS00006746,5.0,HEG02_2017_Illumina,51.0008,10.43,,temperate grassland,Mown pasture_sheep_fertilised,soil,ENVO:00005750,True,False
SRS8364304,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364303,MGYS00006746,5.0,HEG05_2017_Illumina,51.2159,10.3225,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364312,MGYS00006746,5.0,HEG16_2017_Illumina,51.0335,10.4588,,temperate grassland,Mown Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364318,MGYS00006746,5.0,HEG18_2017_Illumina,51.2837,10.4247,,temperate grassland,Mown Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364316,MGYS00006746,5.0,HEG17_2017_Illumina,51.0705,10.4705,,temperate grassland,Mown pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364323,MGYS00006746,5.0,HEG24_2017_Illumina,51.1011,10.3512,,temperate grassland,Mown pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364325,MGYS00006746,5.0,HEG27_2017_Illumina,51.0865,10.597,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364324,MGYS00006746,5.0,HEG25_2017_Illumina,51.0234,10.3223,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364317,MGYS00006746,5.0,HEG19_2017_Illumina,51.0732,10.4732,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364115,MGYS00006746,5.0,HEW10_2011_Illumina,51.09,10.4624,,temperate forest,Beech_unmanaged_mature_timber,soil,ENVO:01001198,True,False
SRS8364336,MGYS00006746,5.0,HEG37_2017_Illumina,51.0324,10.5145,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364124,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364332,MGYS00006746,5.0,HEG33_2017_Illumina,51.1114,10.426,,temperate grassland,Mown pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364125,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364359,MGYS00006746,5.0,SEG08_2017_Illumina,53.114,14.0171,,temperate grassland,Mown pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364358,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364360,MGYS00006746,5.0,SEG09_2017_Illumina,53.0982,13.6126,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364366,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364176,MGYS00006746,5.0,SEW10_2014_Illumina,53.0911,13.6378,,temperate forest,Pine_age-class_pole_wood,soil,ENVO:01001198,True,False
SRS8364370,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364186,MGYS00006746,5.0,SEW18_2014_Illumina,52.8624,13.9173,,temperate forest,Pine_age-class_immature_timber,soil,ENVO:01001198,True,False
SRS8364184,MGYS00006746,5.0,SEW15_2014_Illumina,52.9145,13.7376,,temperate forest,Pine_age-class_immature_timber,soil,ENVO:01001198,True,False
SRS8364387,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364385,MGYS00006746,5.0,SEG32_2017_Illumina,53.1519,13.8321,,temperate grassland,Meadow_unfertilised,soil,ENVO:00005750,True,False
SRS8364390,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364395,MGYS00006746,5.0,SEG42_2017_Illumina,52.8707,13.9688,,temperate grassland,Pasture_cattle_fertilised,soil,ENVO:00005750,True,False
SRS8364614,MGYS00006746,5.0,AEW43_2017_Illumina,48.3791,9.3783,,temperate forest,Beech_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364610,MGYS00006746,5.0,AEW40_2017_Illumina,48.4996,9.3494,,temperate forest,Beech_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364392,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364197,MGYS00006746,5.0,AEG25_2014_Illumina,48.3955,9.2596,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364622,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364629,MGYS00006746,5.0,HEW11_2017_Illumina,51.1028,10.4009,,temperate forest,Beech_unmanaged_mature_timber,soil,ENVO:01001198,True,False
SRS8364618,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364635,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8374700,MGYS00006746,5.0,AEW23_2017_Illumina,48.3858,9.488,,temperate forest,Beech_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364420,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364427,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364657,MGYS00006746,5.0,HEW17_2017_Illumina,51.2828,10.2269,,temperate forest,Beech_age-class_pole_wood,soil,ENVO:01001198,True,False
SRS8364425,MGYS00006746,5.0,AEW28_2017_Illumina,48.4924,9.305,,temperate forest,Beech_age-class_mixed_immature_timber,soil,ENVO:01001198,True,False
SRS8364429,MGYS00006746,5.0,AEW31_2017_Illumina,48.3811,9.2568,,temperate forest,Spruce_age-class_immature_timber,soil,ENVO:01001198,True,False
SRS8364659,MGYS00006746,5.0,HEW19_2017_Illumina,51.1992,10.3377,,temperate forest,Beech_age-class_immature_timber,soil,ENVO:01001198,True,False
SRS8364660,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364666,MGYS00006746,5.0,HEW27_2017_Illumina,51.3561,10.5213,,temperate forest,Beech_selection_system,soil,ENVO:01001198,True,False
SRS8364665,MGYS00006746,5.0,HEW26_2017_Illumina,51.3443,10.513,,temperate forest,Beech_selection_system,soil,ENVO:01001198,True,False
SRS8364669,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364667,MGYS00006746,5.0,HEW30_2017_Illumina,51.1347,10.3786,,temperate forest,Beech_selection_system,soil,ENVO:01001198,True,False
SRS8364229,MGYS00006746,5.0,SEG35_2014_Illumina,52.9803,13.8483,,temperate grassland,Mown pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364702,MGYS00006746,5.0,AEW47_2014_Illumina,48.4167,9.4079,,temperate forest,Beech_age-class_mixed_immature_timber,soil,ENVO:01001198,True,False
SRS8363983,MGYS00006746,5.0,AEG16_2011_Illumina,48.402,9.4557,,temperate grassland,Mown pasture_cattle_chorse_fertilised,soil,ENVO:00005750,True,False
SRS8364719,MGYS00006746,5.0,HEW35_2017_Illumina,51.1047,10.4051,,temperate forest,Beech_unmanaged_mature_timber,soil,ENVO:01001198,True,False
SRS8364729,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364754,MGYS00006746,5.0,SEW16_2017_Illumina,53.0766,13.864,,temperate forest,Pine_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364024,MGYS00006746,5.0,HEG02_2011_Illumina,51.0008,10.43,,temperate grassland,Mown pasture_sheep_fertilised,soil,ENVO:00005750,True,False
SRS8364758,MGYS00006746,5.0,SEW24_2017_Illumina,52.8897,13.9672,,temperate forest,Oak_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364025,MGYS00006746,5.0,HEG01_2011_Illumina,50.9717,10.4054,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364759,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8374680,MGYS00006746,5.0,HEG12_2011_Illumina,51.0772,10.5758,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364028,MGYS00006746,5.0,HEG04_2011_Illumina,51.1134,10.4362,,temperate grassland,Mown pasture_cattle_fertilised,soil,ENVO:00005750,True,False
SRS8364059,MGYS00006746,5.0,HEG37_2011_Illumina,51.0324,10.5145,,temperate grassland,Mown pasture_sheep_fertilised,soil,ENVO:00005750,True,False
SRS8364045,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364060,MGYS00006746,5.0,HEG38_2011_Illumina,51.1162,10.3415,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364062,MGYS00006746,5.0,HEG40_2011_Illumina,50.9668,10.4468,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364065,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364447,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364066,MGYS00006746,5.0,HEG43_2011_Illumina,51.302,10.4358,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364070,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364462,MGYS00006746,5.0,SEW26_2014_Illumina,52.9174,13.7462,,temperate forest,Oak_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364461,MGYS00006746,5.0,SEW30_2014_Illumina,53.0621,13.9224,,temperate forest,Pine/Beech_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364468,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364473,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364478,MGYS00006746,5.0,SEW44_2014_Illumina,52.9185,13.8592,,temperate forest,Beech_age-class_thicket_with_shelterwood,soil,ENVO:01001198,True,False
SRS8364476,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364535,MGYS00006746,5.0,HEG49_2014_Illumina,51.2789,10.3919,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364149,MGYS00006746,5.0,SEW02_2014_Illumina,52.9517,13.778,,temperate forest,Pine_age-class_immature_timber,soil,ENVO:01001198,True,False
SRS8364160,MGYS00006746,5.0,HEW12_2011_Illumina,51.1007,10.4552,,temperate forest,Beech_unmanaged_mature_timber,soil,ENVO:01001198,True,False
SRS8364193,MGYS00006746,5.0,SEW24_2014_Illumina,52.8897,13.9672,,temperate forest,Oak_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364243,MGYS00006746,5.0,SEG48_2014_Illumina,53.0972,13.6066,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364240,MGYS00006746,5.0,SEG45_2014_Illumina,52.8815,13.9594,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364251,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364256,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364257,MGYS00006746,5.0,AEG13_2017_Illumina,48.3917,9.3622,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364263,MGYS00006746,5.0,AEG19_2017_Illumina,48.3976,9.4473,,temperate grassland,Pasture_cattle_fertilised,soil,ENVO:00005750,True,False
SRS8364259,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364261,MGYS00006746,5.0,AEG17_2017_Illumina,48.3993,9.5184,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364268,MGYS00006746,5.0,AEG23_2017_Illumina,48.4191,9.5122,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364276,MGYS00006746,5.0,AEG31_2017_Illumina,48.4587,9.46,,temperate grassland,No use,soil,ENVO:00005750,True,False
SRS8364273,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364278,MGYS00006746,5.0,AEG33_2017_Illumina,48.4514,9.4911,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364280,MGYS00006746,5.0,AEG35_2017_Illumina,48.4809,9.2884,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364274,MGYS00006746,5.0,AEG29_2017_Illumina,48.4168,9.3583,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364289,MGYS00006746,5.0,AEG43_2017_Illumina,48.4134,9.542,,temperate grassland,Mown pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364288,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364302,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364306,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364314,MGYS00006746,5.0,HEG14_2017_Illumina,51.2941,10.4358,,temperate grassland,Meadow_fertilised,soil,ENVO:00005750,True,False
SRS8364319,MGYS00006746,5.0,HEG20_2017_Illumina,51.2211,10.371,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364301,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364322,MGYS00006746,5.0,HEG23_2017_Illumina,51.1343,10.3382,,temperate grassland,Meadow_unfertilised,soil,ENVO:00005750,True,False
SRS8364326,MGYS00006746,5.0,HEG26_2017_Illumina,51.2815,10.3717,,temperate grassland,Mown pasture_cattle_fertilised,soil,ENVO:00005750,True,False
SRS8364340,MGYS00006746,5.0,HEW35_2011_Illumina,51.1047,10.4051,,temperate forest,Beech_unmanaged_mature_timber,soil,ENVO:01001198,True,False
SRS8364321,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364341,MGYS00006746,5.0,HEG41_2017_Illumina,51.221,10.3669,,temperate grassland,Pasture_sheep_unfertilised,soil,ENVO:00005750,True,False
SRS8364374,MGYS00006746,5.0,SEG21_2017_Illumina,53.1062,13.6111,,temperate grassland,Mown pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364349,MGYS00006746,5.0,HEG48_2017_Illumina,51.2868,10.3801,,temperate grassland,Mown pasture_sheep_fertilised,soil,ENVO:00005750,True,False
SRS8364393,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364416,MGYS00006746,5.0,AEW18_2017_Illumina,48.365,9.2338,,temperate forest,Beech_age-class_mature_timber,soil,ENVO:01001198,True,False
SRS8364398,MGYS00006746,5.0,SEG44_2017_Illumina,52.8801,13.9652,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364394,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364652,MGYS00006746,5.0,HEW12_2017_Illumina,51.1007,10.4552,,temperate forest,Beech_unmanaged_mature_timber,soil,ENVO:01001198,True,False
SRS8374699,MGYS00006746,5.0,HEW49_2011_Illumina,51.1437,10.3845,,temperate forest,Beech_selection_system,soil,ENVO:01001198,True,False
SRS8364305,MGYS00006746,5.0,HEG07_2017_Illumina,51.2736,10.4104,,temperate grassland,Pasture_cattle_unfertilised,soil,ENVO:00005750,True,False
SRS8364402,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS8364030,MGYS00006746,5.0,,,,,,,,unknown,False,False
SRS7080478,MGYS00006741,5.0,SEW48,53.0513,13.845,,,,,unknown,True,False
SRS7080495,MGYS00006741,5.0,AEG06,48.4013,9.4417,,,,,unknown,True,False
SRS7080488,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080491,MGYS00006741,5.0,AEG41,48.3699,9.3985,,,,,unknown,True,False
SRS7080496,MGYS00006741,5.0,AEG45,48.4013,9.458,,,,,unknown,True,False
SRS7080220,MGYS00006741,5.0,SEG28,53.0931,14.0061,,,,,unknown,True,False
SRS7080219,MGYS00006741,5.0,SEG27,53.1228,13.7074,,,,,unknown,True,False
SRS7080223,MGYS00006741,5.0,SEG32,53.1519,13.8321,,,,,unknown,True,False
SRS7080225,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080231,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080227,MGYS00006741,5.0,SEG36,52.9869,13.8376,,,,,unknown,True,False
SRS7080234,MGYS00006741,5.0,SEG42,52.8707,13.9688,,,,,unknown,True,False
SRS7080240,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080245,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080244,MGYS00006741,5.0,AEG48,48.4219,9.4987,,,,,unknown,True,False
SRS7080249,MGYS00006741,5.0,AEW04,48.3991,9.2448,,,,,unknown,True,False
SRS7080247,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080243,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080248,MGYS00006741,5.0,AEW03,48.4123,9.3556,,,,,unknown,True,False
SRS7080254,MGYS00006741,5.0,AEW09,48.3694,9.4152,,,,,unknown,True,False
SRS7080259,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080270,MGYS00006741,5.0,AEW24,48.479,9.2948,,,,,unknown,True,False
SRS7080269,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080274,MGYS00006741,5.0,AEW27,48.4002,9.4744,,,,,unknown,True,False
SRS7080276,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080282,MGYS00006741,5.0,AEW35,48.4457,9.4152,,,,,unknown,True,False
SRS7080284,MGYS00006741,5.0,AEG11,48.4854,9.3477,,,,,unknown,True,False
SRS7080283,MGYS00006741,5.0,AEW36,48.3804,9.2231,,,,,unknown,True,False
SRS7080281,MGYS00006741,5.0,AEW34,48.3912,9.4959,,,,,unknown,True,False
SRS7080277,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080359,MGYS00006741,5.0,SEG21,53.1062,13.6111,,,,,unknown,True,False
SRS7080375,MGYS00006741,5.0,HEW43,51.3321,10.358,,,,,unknown,True,False
SRS7080369,MGYS00006741,5.0,HEW37,51.0844,10.4586,,,,,unknown,True,False
SRS7080368,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080379,MGYS00006741,5.0,HEW47,51.1789,10.3783,,,,,unknown,True,False
SRS7080387,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080389,MGYS00006741,5.0,HEG14,51.2941,10.4358,,,,,unknown,True,False
SRS7080382,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080386,MGYS00006741,5.0,SEG03,53.1028,13.9857,,,,,unknown,True,False
SRS7080402,MGYS00006741,5.0,HEG27,51.0865,10.597,,,,,unknown,True,False
SRS7080400,MGYS00006741,5.0,HEG25,51.0234,10.3223,,,,,unknown,True,False
SRS7080396,MGYS00006741,5.0,HEG22,51.0308,10.3249,,,,,unknown,True,False
SRS7080408,MGYS00006741,5.0,AEG15,48.4879,9.4487,,,,,unknown,True,False
SRS7080405,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080427,MGYS00006741,5.0,HEG49,51.2789,10.3919,,,,,unknown,True,False
SRS7080417,MGYS00006741,5.0,HEG41,51.221,10.3669,,,,,unknown,True,False
SRS7080422,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080426,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080461,MGYS00006741,5.0,AEW45,48.3892,9.5013,,,,,unknown,True,False
SRS7080448,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080463,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080465,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080472,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080473,MGYS00006741,5.0,HEG11,51.2807,10.4562,,,,,unknown,True,False
SRS7080475,MGYS00006741,5.0,SEW43,52.901,13.9283,,,,,unknown,True,False
SRS7080487,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080482,MGYS00006741,5.0,SEW50,53.0395,13.787,,,,,unknown,True,False
SRS7080218,MGYS00006741,5.0,SEG26,53.1058,14.0184,,,,,unknown,True,False
SRS7080252,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080253,MGYS00006741,5.0,AEW08,48.3826,9.3824,,,,,unknown,True,False
SRS7080238,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080264,MGYS00006741,5.0,AEW18,48.365,9.2338,,,,,unknown,True,False
SRS7080470,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080474,MGYS00006741,5.0,SEW44,52.9185,13.8592,,,,,unknown,True,False
SRS7080287,MGYS00006741,5.0,AEW39,48.3758,9.2365,,,,,unknown,True,False
SRS7080280,MGYS00006741,5.0,AEW33,48.3912,9.4905,,,,,unknown,True,False
SRS7080486,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080485,MGYS00006741,5.0,AEG35,48.4809,9.2884,,,,,unknown,True,False
SRS7080293,MGYS00006741,5.0,SEG49,52.9747,13.8566,,,,,unknown,True,False
SRS7080481,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080296,MGYS00006741,5.0,SEW02,52.9517,13.778,,,,,unknown,True,False
SRS7080490,MGYS00006741,5.0,AEG40,48.4098,9.5666,,,,,unknown,True,False
SRS7080494,MGYS00006741,5.0,AEG44,48.378,9.435,,,,,unknown,True,False
SRS7080497,MGYS00006741,5.0,AEG46,48.397,9.4349,,,,,unknown,True,False
SRS7080297,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080230,MGYS00006741,5.0,SEG38,53.1157,13.6758,,,,,unknown,True,False
SRS7080301,MGYS00006741,5.0,AEG29,48.4168,9.3583,,,,,unknown,True,False
SRS7080307,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080228,MGYS00006741,5.0,AEG27,48.4191,9.4799,,,,,unknown,True,False
SRS7080312,MGYS00006741,5.0,AEG30,48.4562,9.4573,,,,,unknown,True,False
SRS7080239,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080255,MGYS00006741,5.0,AEW10,48.3778,9.3931,,,,,unknown,True,False
SRS7080251,MGYS00006741,5.0,AEG07,48.3914,9.3768,,,,,unknown,True,False
SRS7080313,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080256,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080258,MGYS00006741,5.0,AEW13,48.3789,9.3987,,,,,unknown,True,False
SRS7080319,MGYS00006741,5.0,SEW25,52.921,13.7611,,,,,unknown,True,False
SRS7080257,MGYS00006741,5.0,AEW12,48.3695,9.2514,,,,,unknown,True,False
SRS7080318,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080266,MGYS00006741,5.0,AEW20,48.3701,9.3187,,,,,unknown,True,False
SRS7080261,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080322,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080324,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080330,MGYS00006741,5.0,SEW35,52.9113,13.8534,,,,,unknown,True,False
SRS7080323,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080268,MGYS00006741,5.0,AEW22,48.3823,9.4526,,,,,unknown,True,False
SRS7080273,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080331,MGYS00006741,5.0,SEW36,52.9514,13.7541,,,,,unknown,True,False
SRS7080303,MGYS00006741,5.0,SEW08,53.1918,13.9303,,,,,unknown,True,False
SRS7080278,MGYS00006741,5.0,AEW31,48.3811,9.2568,,,,,unknown,True,False
SRS7080349,MGYS00006741,5.0,SEG13,52.973,13.819,,,,,unknown,True,False
SRS7080305,MGYS00006741,5.0,SEW10,53.0911,13.6378,,,,,unknown,True,False
SRS7080347,MGYS00006741,5.0,SEG11,53.1056,13.993,,,,,unknown,True,False
SRS7080325,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080338,MGYS00006741,5.0,SEW42,52.9028,13.9145,,,,,unknown,True,False
SRS7080355,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080357,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080343,MGYS00006741,5.0,SEG07,53.0884,13.9771,,,,,unknown,True,False
SRS7080341,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080373,MGYS00006741,5.0,HEW41,51.1081,10.4549,,,,,unknown,True,False
SRS7080362,MGYS00006741,5.0,SEG24,53.093,13.9961,,,,,unknown,True,False
SRS7080351,MGYS00006741,5.0,SEG15,53.1094,14.0091,,,,,unknown,True,False
SRS7080377,MGYS00006741,5.0,HEW46,51.0481,10.4755,,,,,unknown,True,False
SRS7080392,MGYS00006741,5.0,HEG17,51.0705,10.4705,,,,,unknown,True,False
SRS7080381,MGYS00006741,5.0,HEW49,51.1437,10.3845,,,,,unknown,True,False
SRS7080393,MGYS00006741,5.0,HEG18,51.2837,10.4247,,,,,unknown,True,False
SRS7080410,MGYS00006741,5.0,HEG33,51.1114,10.426,,,,,unknown,True,False
SRS7080406,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080385,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080395,MGYS00006741,5.0,HEG20,51.2211,10.371,,,,,unknown,True,False
SRS7080399,MGYS00006741,5.0,HEG24,51.1011,10.3512,,,,,unknown,True,False
SRS7080411,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080398,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080415,MGYS00006741,5.0,HEG39,51.1202,10.3463,,,,,unknown,True,False
SRS7080407,MGYS00006741,5.0,HEG32,51.0755,10.5676,,,,,unknown,True,False
SRS7080413,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080436,MGYS00006741,5.0,HEW11,51.1028,10.4009,,,,,unknown,True,False
SRS7080440,MGYS00006741,5.0,HEW15,51.2051,10.3902,,,,,unknown,True,False
SRS7080437,MGYS00006741,5.0,HEW12,51.1007,10.4552,,,,,unknown,True,False
SRS7080420,MGYS00006741,5.0,HEG43,51.302,10.4358,,,,,unknown,True,False
SRS7080442,MGYS00006741,5.0,HEW16,51.1832,10.3655,,,,,unknown,True,False
SRS7080452,MGYS00006741,5.0,AEG20,48.4895,9.3564,,,,,unknown,True,False
SRS7080445,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080458,MGYS00006741,5.0,HEW31,51.1423,10.3773,,,,,unknown,True,False
SRS7080430,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080454,MGYS00006741,5.0,HEW27,51.3561,10.5213,,,,,unknown,True,False
SRS7080431,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080434,MGYS00006741,5.0,HEW09,51.1302,10.3812,,,,,unknown,True,False
SRS7080460,MGYS00006741,5.0,AEW43,48.3791,9.3783,,,,,unknown,True,False
SRS7080439,MGYS00006741,5.0,HEW14,51.3662,10.2582,,,,,unknown,True,False
SRS7080466,MGYS00006741,5.0,AEW49,48.4454,9.4764,,,,,unknown,True,False
SRS7080469,MGYS00006741,5.0,HEG06,51.2149,10.3912,,,,,unknown,True,False
SRS7080443,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080444,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080450,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080451,MGYS00006741,5.0,HEW25,51.2846,10.224,,,,,unknown,True,False
SRS7080453,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080457,MGYS00006741,5.0,HEW30,51.1347,10.3786,,,,,unknown,True,False
SRS7080456,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080455,MGYS00006741,5.0,HEW28,51.3589,10.5269,,,,,unknown,True,False
SRS7080459,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080462,MGYS00006741,5.0,,,,,,,,unknown,False,False
SRS7080298,MGYS00006741,5.0,,,,,,,,unknown,False,False
